exporter_iso3,importer_iso3,lost_dyad_years
SSD,SLE,5
SSD,SOM,5
SSD,STP,5
SSD,SWZ,5
SSD,SYC,5
SSD,TCD,5
SSD,TGO,5
SSD,TUN,5
SSD,TZA,5
SSD,UGA,5
SSD,ZAF,5
SSD,ZMB,5
SSD,ZWE,5
STP,SSD,5
SWZ,SSD,5
SYC,SSD,5
TCD,SSD,5
TGO,SSD,5
TUN,SSD,5
TZA,SSD,5
UGA,SSD,5
ZAF,SSD,5
ZMB,SSD,5
ZWE,SSD,5
ARM,SRB,3
BLR,SRB,3
KAZ,SRB,3
KGZ,SRB,3
SRB,ARM,3
SRB,BLR,3
SRB,KAZ,3
SRB,KGZ,3
